Data Source,World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated Date,4/27/17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Country Name,Country Code,Indicator Name,Indicator Code,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Serbia,SRB,"Population, total",SP.POP.TOTL,7586000,7595636,7646424,7699307,7734639,7625357,7617794,7596501,7567745,7540401,7516346,7503433,7496522,7480591,7463157,7440769,7411569,7381579,7350222,7320807,7291436,7234099,7199077,7164132,7130576,7095383,
Sub-Saharan Africa (excluding high income),SSA,"Population, total",SP.POP.TOTL,510139529,524696377,539643953,554915710,570429703,586124185,601992197,618079436,634462650,651260319,668557823,686117277,704327791.9,723133569.9,742587547,762730497.2,783585163.5,805152481,827414065.3,850337883.1,873898006.4,898090476.4,922916940.1,948352217.6,974368578.7,1000943138,
South Sudan,SSD,"Population, total",SP.POP.TOTL,5762190,5698998,5593347,5484372,5425099,5452771,5584223,5806951,6092688,6398416,6692999,6967817,7233237,7499695,7784488,8099908,8445659,8815495,9208598,9623176,10056475,10510122,10980623,11453810,11911184,12339812,
Sub-Saharan Africa,SSF,"Population, total",SP.POP.TOTL,510209036,524766816,539714716,554987963,570503908,586199489,602068614,618156755,634541496,651340729,668638954,686198479,704411514.9,723216350.9,742670022,762813355.2,783669763.5,805237514,827501021.3,850425181.1,873987776.4,898177917.4,923005243.1,948442166.6,974459937.7,1001036557,
Small states,SST,"Population, total",SP.POP.TOTL,25093673,25547184,25967773,26372092,26777633,27185946,27598787,28017217,28443344,28882103,29336748,29762924,30188692,30631716,31118945,31669714,32292623,32979107,33698607,34395676,35072726,35710727,36322600,36912131,37488991,38062892,
Sao Tome and Principe,STP,"Population, total",SP.POP.TOTL,113575,115900,118346,120849,123318,125694,127946,130110,132284,134602,137164,140003,143085,146357,149732,153146,156584,160064,163595,167196,170880,174646,178484,182386,186342,190344,
Suriname,SUR,"Population, total",SP.POP.TOTL,408276,416068,423572,430901,438280,445830,453653,461569,469108,475637,480751,484210,486271,487641,489312,491999,495953,500953,506657,512522,518141,523439,528535,533450,538248,542975,
Slovak Republic,SVK,"Population, total",SP.POP.TOTL,5299187,5303294,5305016,5325305,5346331,5361999,5373361,5383291,5390516,5396020,5388720,5378867,5376912,5373374,5372280,5372807,5373054,5374622,5379233,5386406,5391428,5398384,5407579,5413393,5418649,5423801,
Slovenia,SVN,"Population, total",SP.POP.TOTL,1998161,1999429,1996498,1991746,1989443,1989872,1988628,1985956,1981629,1983045,1988925,1992060,1994530,1995733,1997012,2000474,2006868,2018122,2021316,2039669,2048583,2052843,2057159,2059953,2061980,2063531,
Sweden,SWE,"Population, total",SP.POP.TOTL,8558835,8617375,8668067,8718561,8780745,8826939,8840998,8846062,8850974,8857874,8872109,8895960,8924958,8958229,8993531,9029572,9080505,9148092,9219637,9298515,9378126,9449213,9519374,9600379,9696110,9799186,
Swaziland,SWZ,"Population, total",SP.POP.TOTL,862728,887248,907947,926224,944223,963428,984506,1006760,1028694,1048151,1063715,1074765,1082195,1087949,1094775,1104642,1118204,1134853,1153750,1173529,1193148,1212458,1231694,1250641,1269112,1286970,
Sint Maarten (Dutch part),SXM,"Population, total",SP.POP.TOTL,,,,,,,,,31240,31084,30519,31189,32566,33790,35316,36934,38270,39462,40458,39133,35474,33435,34640,36607,37685,38824,
Seychelles,SYC,"Population, total",SP.POP.TOTL,69507,70439,70763,72253,74205,75304,76417,77319,78846,80410,81131,81202,83723,82781,82475,82858,84600,85033,86956,87298,89770,87441,88303,89949,91359,93419,
Syrian Arab Republic,SYR,"Population, total",SP.POP.TOTL,12451539,12817578,13186187,13559642,13941025,14331962,14736209,15151962,15568797,15972430,16354050,16694414,16997521,17304339,17671913,18132842,18728200,19425597,20097057,20566871,20720602,20501167,19978756,19322593,18772481,18502413,
Turks and Caicos Islands,TCA,"Population, total",SP.POP.TOTL,11550,12205,12970,13793,14597,15334,15967,16527,17114,17866,18876,20186,21740,23412,25025,26450,27642,28638,29481,30247,30993,31727,32430,33103,33740,34339,
Chad,TCD,"Population, total",SP.POP.TOTL,5958022,6151213,6350174,6556628,6773104,7001634,7242018,7494143,7760157,8042713,8343321,8663599,9002102,9353516,9710498,10067932,10423616,10779504,11139740,11510535,11896380,12298512,12715465,13145788,13587053,14037472,
East Asia and Pacific (IDA and IBRD countries),TEA,"Population, total",SP.POP.TOTL,1583420482,1607332058,1629666457,1651168577,1672562483,1693610863,1714375070,1734987785,1754947036,1773820531,1791655658,1808712336,1825011514,1840686278,1855914203,1870892484,1885245582,1898943296,1912445606,1925856220,1939286912,1952938845,1966928058,1981132507,1995530937,2009880516,
Europe and Central Asia (IDA and IBRD countries),TEC,"Population, total",SP.POP.TOTL,428458829,430290396,431966368,433465126,434183214,434695993,434935182,435428807,435652084,435708063,435307783,435093018,434762053,434884796,435211544,435604952,436121297,436774658,437826148,439618347,441582904,443792237,446161754,448726623,451144054,453480582,
Togo,TGO,"Population, total",SP.POP.TOTL,3786942,3886858,3984356,4081398,4180689,4284286,4392941,4506465,4624826,4747665,4874735,5006223,5142419,5283246,5428552,5578219,5732175,5890414,6052937,6219761,6390851,6566179,6745581,6928719,7115163,7304578,
Thailand,THA,"Population, total",SP.POP.TOTL,56582824,57225972,57761574,58237672,58722767,59266089,59878955,60544937,61250974,61973957,62693322,63415174,64136669,64817254,65404522,65863973,66174486,66353572,66453255,66548197,66692024,66902958,67164130,67451422,67725979,67959359,
Tajikistan,TJK,"Population, total",SP.POP.TOTL,5297286,5417554,5523207,5616797,5702611,5784330,5862224,5936780,6012308,6094126,6186152,6290413,6406518,6532871,6666628,6805655,6949566,7099021,7254072,7414960,7581696,7753925,7930929,8111894,8295840,8481855,
Turkmenistan,TKM,"Population, total",SP.POP.TOTL,3668000,3772350,3881973,3991917,4095512,4188010,4267690,4335991,4395293,4449427,4501419,4551762,4600172,4648036,4696876,4747839,4801594,4858235,4917541,4978960,5041995,5106672,5172941,5240088,5307188,5373502,
Latin America and the Caribbean (IDA and IBRD countries),TLA,"Population, total",SP.POP.TOTL,430980128,438981519,446960407,454920695,462868700,470805953,478737665,486653436,494520572,502295737,509949322,517465569,524856414,532154114,539406109,546646387,553883016,561103799,568297692,575446273,582534536,589558724,596518632,603406244,610212685,616929998,
Timor-Leste,TLS,"Population, total",SP.POP.TOTL,740231,764884,792846,820471,842752,856439,859496,853867,845106,841063,847185,865848,894837,929431,962634,989497,1008389,1021235,1030915,1041827,1057122,1077602,1102076,1129315,1157360,1184765,
Middle East and North Africa (IDA and IBRD countries),TMN,"Population, total",SP.POP.TOTL,224601098,230102763,235392106,240524394,245586241,250642030,255716072,260793397,265854133,270864077,275805072,280671637,285494560,290335350,295275626,300374808,305657157,311110389,316711677,322421502,328209756,334066310,339997294,346006420,352101792,358284552,
Tonga,TON,"Population, total",SP.POP.TOTL,95152,95304,95421,95532,95678,95889,96174,96526,96937,97398,97898,98434,99005,99606,100226,100858,101507,102169,102816,103416,103947,104392,104769,105139,105586,106170,
South Asia (IDA and IBRD),TSA,"Population, total",SP.POP.TOTL,1132833314,1157752321,1182862267,1208123497,1233480616,1258903823,1284343918,1309774343,1335193652,1360594891,1385959570,1411288216,1436527869,1461601023,1486403311,1510864613,1534949611,1558685624,1582147481,1605444788,1628689562,1651889921,1675020307,1698099032,1721152580,1744161298,
Sub-Saharan Africa (IDA and IBRD countries),TSS,"Population, total",SP.POP.TOTL,510209036,524766816,539714716,554987963,570503908,586199489,602068614,618156755,634541496,651340729,668638954,686198479,704411514.9,723216350.9,742670022,762813355.2,783669763.5,805237514,827501021.3,850425181.1,873987776.4,898177917.4,923005243.1,948442166.6,974459937.7,1001036557,
Trinidad and Tobago,TTO,"Population, total",SP.POP.TOTL,1221904,1229906,1237486,1244410,1250316,1255001,1258365,1260677,1262544,1264781,1267980,1272383,1277840,1284052,1290535,1296933,1303141,1309260,1315372,1321624,1328095,1334790,1341579,1348240,1354483,1360088,
Tunisia,TUN,"Population, total",SP.POP.TOTL,8232797,8417689,8603226,8784888,8956590,9113972,9256036,9384151,9499387,9603733,9699192,9785665,9864207,9939478,10017439,10102477,10196441,10298717,10408091,10522214,10639194,10758870,10881450,11005706,11130154,11253554,
Turkey,TUR,"Population, total",SP.POP.TOTL,53994605,54909508,55811134,56707454,57608769,58522320,59451488,60394104,61344874,62295617,63240157,64182694,65125766,66060121,66973561,67860617,68704721,69515492,70344357,71261307,72310416,73517002,74849187,76223639,77523788,78665830,
Tuvalu,TUV,"Population, total",SP.POP.TOTL,9004,9056,9103,9148,9188,9227,9264,9298,9334,9374,9419,9471,9530,9590,9646,9694,9732,9764,9788,9808,9827,9844,9860,9876,9893,9916,
Tanzania,TZA,"Population, total",SP.POP.TOTL,25458208,26307482,27203865,28122799,29030288,29903329,30733937,31533781,32323953,33135281,33991590,34899062,35855480,36866228,37935334,39065600,40260847,41522004,42844744,44222113,45648525,47122998,48645709,50213457,51822621,53470420,
Uganda,UGA,"Population, total",SP.POP.TOTL,17384369,17973428,18571527,19177660,19791266,20412967,21041468,21679497,22336812,23026357,23757636,24534668,25355794,26217760,27114742,28042413,29000925,29991958,31014427,32067125,33149417,34260342,35400620,36573387,37782971,39032383,
Ukraine,UKR,"Population, total",SP.POP.TOTL,51892000,52000470,52150266,52179210,51921041,51512299,51057189,50594105,50143939,49673350,49175848,48683865,48202500,47812950,47451600,47105150,46787750,46509350,46258200,46053300,45870700,45706100,45593300,45489600,45271947,45154029,
Upper middle income,UMC,"Population, total",SP.POP.TOTL,2055115627,2084067914,2110942649,2136757449,2162210273,2187290693,2212053661,2236709011,2260750879,2283588893,2305303396,2325486785,2344879381,2363970846,2382795565,2401554143,2419948281,2437867355,2455994157,2474733987,2493536109,2512858653,2532886656,2553289950,2573754917,2593857853,
Uruguay,URY,"Population, total",SP.POP.TOTL,3109987,3132048,3154853,3178156,3201604,3224807,3248039,3271014,3292134,3309318,3321242,3327105,3327770,3325637,3324096,3325608,3331041,3339750,3350832,3362761,3374414,3385610,3396753,3407969,3419516,3431555,
United States,USA,"Population, total",SP.POP.TOTL,249623000,252981000,256514000,259919000,263126000,266278000,269394000,272657000,275854000,279040000,282162411,284968955,287625193,290107933,292805298,295516599,298379912,301231207,304093966,306771529,309346863,311718857,314102623,316427395,318907401,321418820,
Uzbekistan,UZB,"Population, total",SP.POP.TOTL,20510000,20952000,21449000,21942000,22377000,22785000,23225000,23667000,24051000,24311650,24650400,24964450,25271850,25567650,25864350,26167000,26488250,26868000,27302800,27767400,28562400,29339400,29774500,30243200,30757700,31298900,
St. Vincent and the Grenadines,VCT,"Population, total",SP.POP.TOTL,107509,107811,108001,108097,108129,108122,108078,108001,107923,107879,107897,107989,108150,108354,108563,108749,108908,109049,109165,109255,109316,109341,109334,109327,109360,109462,
"Venezuela, RB",VEN,"Population, total",SP.POP.TOTL,19861959,20332247,20799471,21263994,21726808,22188671,22649212,23108003,23565734,24023355,24481477,24940223,25399143,25857553,26314483,26769115,27221228,27670659,28116716,28558607,28995745,29427631,29854238,30276045,30693827,31108083,
British Virgin Islands,VGB,"Population, total",SP.POP.TOTL,16459,16937,17343,17700,18051,18425,18834,19270,19726,20186,20643,21087,21530,22000,22538,23169,23908,24735,25604,26450,27223,27906,28511,29058,29585,30117,
Virgin Islands (U.S.),VIR,"Population, total",SP.POP.TOTL,103963,104807,105711,106577,107317,107817,108093,108355,108535,108596,108639,108386,108208,108085,107950,107863,107700,107423,107091,106707,106267,105784,105275,104737,104170,103574,
Vietnam,VNM,"Population, total",SP.POP.TOTL,66016700,67242400,68450100,69644500,70824500,71995500,73156700,74306900,75456300,76596700,77630900,78620500,79537700,80467400,81436400,82392100,83311200,84218500,85118700,86025000,86932500,87860300,88809200,89759500,90728900,91713300,
Vanuatu,VUT,"Population, total",SP.POP.TOTL,146633,150779,155242,159814,164209,168236,171802,175004,178074,181346,185058,189288,193957,198963,204144,209375,214635,219956,225335,230782,236299,241876,247498,253165,258883,264652,
World,WLD,"Population, total",SP.POP.TOTL,5284741954,5371778910,5455637954,5540316264,5623860861,5708659895,5791394148,5874197965,5956034567,6036835964,6116786547,6196224413,6275245568,6354436903,6434161075,6514334516,6595056790,6676244478,6758688744,6841315629,6924026510,7005660672,7089714677,7174864459,7260691786,7346705903,
Samoa,WSM,"Population, total",SP.POP.TOTL,162865,164073,165568,167206,168786,170158,171276,172191,172979,173758,174614,175567,176592,177677,178794,179928,181072,182238,183440,184700,186029,187434,188901,190390,191845,193228,
Kosovo,XKX,"Population, total",SP.POP.TOTL,1862000,1898000,1932000,1965000,1997000,2029000,2059000,2086000,1966000,1762000,1700000,1701154,1702310,1703466,1704622,1705780,1719536,1733404,1747383,1761474,1775680,1790957,1805200,1824100,1821800,1801800,
"Yemen, Rep.",YEM,"Population, total",SP.POP.TOTL,11961099,12571240,13245003,13948118,14633091,15266147,15834747,16349809,16829935,17304422,17795219,18306287,18832097,19374012,19931617,20504385,21093973,21701105,22322699,22954226,23591972,24234940,24882792,25533217,26183676,26832215,
South Africa,ZAF,"Population, total",SP.POP.TOTL,36793490,37692367,38646788,39619539,40558495,41426810,42210216,42921506,43584030,44233730,44896856,45312937,45855482.88,46418193.9,47001700.99,47606670.24,48233804.48,48883844.99,49557573.3,50255813.11,50979432.36,51729345.36,52506515.08,53311955.61,54146734.74,55011976.68,
Zambia,ZMB,"Population, total",SP.POP.TOTL,8143142,8361381,8576987,8794061,9018229,9253527,9502346,9763742,10034412,10309310,10585220,10861238,11139978,11426006,11725635,12043591,12381509,12738676,13114579,13507849,13917439,14343526,14786581,15246086,15721343,16211767,
Zimbabwe,ZWE,"Population, total",SP.POP.TOTL,10484771,10763036,11019717,11256512,11476807,11683136,11877664,12059858,12226742,12374019,12499981,12603988,12691431,12774162,12867828,12984418,13127942,13297798,13495462,13720997,13973897,14255592,14565482,14898092,15245855,15602751,
